timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T10:13:33.892799,37.8648802,32.4838503,1026.82,-0.0450,0.1599,-1.4726,275.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:34.892548,37.8648813,32.4838450,1026.82,-0.0439,0.1684,-1.4511,276.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:35.892510,37.8648824,32.4838395,1026.82,-0.0444,0.1637,-1.4383,277.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:36.892568,37.8648837,32.4838340,1026.81,-0.0456,0.1591,-1.4269,278.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:37.892794,37.8648848,32.4838283,1026.79,-0.0447,0.1607,-1.4142,278.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:13:38.892545,37.8648859,32.4838228,1026.75,-0.0459,0.1615,-1.3954,280.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:39.892494,37.8648873,32.4838170,1026.69,-0.0452,0.1636,-1.3758,281.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:40.892520,37.8648886,32.4838114,1026.67,-0.0429,0.1573,-1.3601,282.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:13:41.892678,37.8648903,32.4838058,1026.66,-0.0420,0.1630,-1.3537,282.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:42.892549,37.8648918,32.4838005,1026.65,-0.0415,0.1626,-1.3541,282.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:13:43.892708,37.8648936,32.4837949,1026.65,-0.0398,0.1609,-1.3657,281.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:44.892732,37.8648953,32.4837896,1026.65,-0.0387,0.1626,-1.3954,280.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:45.892572,37.8648968,32.4837845,1026.69,-0.0450,0.1690,-1.4233,278.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:13:46.892563,37.8648980,32.4837798,1026.70,-0.0469,0.1665,-1.4297,278.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:13:47.892541,37.8648994,32.4837746,1026.73,-0.0497,0.1616,-1.4311,278.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:48.892535,37.8649005,32.4837694,1026.74,-0.0502,0.1583,-1.4179,278.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:49.892819,37.8649025,32.4837654,1026.73,-0.0454,0.1749,-1.3317,283.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:13:50.892583,37.8649053,32.4837629,1026.70,-0.0459,0.1750,-1.2299,289.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T10:13:51.892401,37.8649071,32.4837597,1026.76,-0.0424,0.1642,-1.3123,284.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:52.892545,37.8649090,32.4837539,1026.78,-0.0363,0.1605,-1.4094,279.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:13:53.892559,37.8649102,32.4837475,1026.83,-0.0375,0.1511,-1.5134,273.0,0.60,0.000,0.000,WAYPOINT
2026-08-17T10:13:54.892776,37.8649114,32.4837400,1026.86,-0.0377,0.1529,-1.6000,268.0,0.62,0.000,0.000,WAYPOINT
2026-08-17T10:13:55.892522,37.8649118,32.4837330,1026.86,-0.0398,0.1545,-1.6696,264.0,0.59,0.000,0.000,WAYPOINT
2026-08-17T10:13:56.892546,37.8649119,32.4837267,1026.83,-0.0400,0.1568,-1.7232,261.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:13:57.892551,37.8649116,32.4837209,1026.80,-0.0405,0.1576,-1.7659,258.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:13:58.892543,37.8649112,32.4837157,1026.78,-0.0421,0.1612,-1.7922,257.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:13:59.892588,37.8649107,32.4837110,1026.77,-0.0441,0.1596,-1.7950,257.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:14:00.892555,37.8649104,32.4837066,1026.77,-0.0435,0.1585,-1.7716,258.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:14:01.892541,37.8649102,32.4837021,1026.76,-0.0438,0.1688,-1.7365,260.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:14:02.892550,37.8649102,32.4836974,1026.72,-0.0429,0.1732,-1.6885,263.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:14:03.892698,37.8649101,32.4836926,1026.65,-0.0427,0.1687,-1.6259,266.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:14:04.892636,37.8649104,32.4836876,1026.62,-0.0437,0.1600,-1.5578,270.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:14:05.892845,37.8649110,32.4836827,1026.61,-0.0446,0.1602,-1.4937,274.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:14:06.892653,37.8649117,32.4836776,1026.60,-0.0444,0.1636,-1.4295,278.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:14:07.892654,37.8649132,32.4836719,1026.59,-0.0437,0.1642,-1.3689,281.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:08.892500,37.8649148,32.4836664,1026.55,-0.0439,0.1651,-1.3162,284.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:09.892630,37.8649164,32.4836611,1026.57,-0.0437,0.1621,-1.2768,286.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:10.892543,37.8649184,32.4836558,1026.60,-0.0435,0.1624,-1.2478,288.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:11.892679,37.8649206,32.4836503,1026.70,-0.0425,0.1626,-1.2274,289.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:12.892666,37.8649229,32.4836451,1026.81,-0.0414,0.1616,-1.2248,289.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:13.892400,37.8649251,32.4836397,1026.91,-0.0414,0.1613,-1.2350,289.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:14.892558,37.8649269,32.4836345,1027.00,-0.0410,0.1622,-1.2497,288.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:15.892516,37.8649287,32.4836294,1027.07,-0.0409,0.1622,-1.2704,287.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:16.892686,37.8649305,32.4836242,1027.09,-0.0406,0.1602,-1.3017,285.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:17.892626,37.8649324,32.4836185,1027.09,-0.0401,0.1646,-1.3337,283.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:18.892727,37.8649340,32.4836130,1027.09,-0.0405,0.1609,-1.3718,281.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:14:19.892739,37.8649355,32.4836071,1027.08,-0.0409,0.1597,-1.4083,279.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:14:20.892711,37.8649366,32.4836015,1027.05,-0.0411,0.1614,-1.4361,277.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:21.892717,37.8649376,32.4835961,1027.03,-0.0399,0.1658,-1.4605,276.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:22.892495,37.8649382,32.4835909,1027.04,-0.0404,0.1462,-1.4884,274.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:14:23.892589,37.8649386,32.4835874,1027.02,-0.0542,0.1572,-1.5255,272.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T10:14:24.892757,37.8649400,32.4835873,1026.95,-0.0443,0.1405,-1.0121,302.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T10:14:25.892868,37.8649403,32.4835896,1026.85,-0.0574,0.1354,-0.3727,338.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T10:14:26.892537,37.8649384,32.4835907,1026.82,-0.0651,0.1222,0.2304,13.0,0.37,0.000,0.000,WAYPOINT
2026-08-17T10:14:27.892716,37.8649356,32.4835890,1026.76,-0.0605,0.1539,0.8343,47.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:14:28.892550,37.8649347,32.4835860,1026.68,-0.0513,0.1871,1.2033,68.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T10:14:29.892495,37.8649363,32.4835860,1026.65,-0.0422,0.1671,1.3679,78.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T10:14:30.892521,37.8649373,32.4835908,1026.60,-0.0437,0.1672,1.4690,84.0,0.41,0.000,0.000,WAYPOINT
2026-08-17T10:14:31.892520,37.8649371,32.4835973,1026.58,-0.0356,0.1693,1.5698,89.0,0.57,0.000,0.000,WAYPOINT
2026-08-17T10:14:32.892500,37.8649366,32.4836039,1026.57,-0.0331,0.1596,1.5981,91.0,0.59,0.000,0.000,WAYPOINT
2026-08-17T10:14:33.892606,37.8649362,32.4836098,1026.52,-0.0388,0.1652,1.5624,89.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:14:34.892664,37.8649363,32.4836152,1026.51,-0.0346,0.1559,1.5145,86.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:14:35.892697,37.8649370,32.4836202,1026.50,-0.0401,0.1645,1.4275,81.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:36.892503,37.8649383,32.4836252,1026.49,-0.0452,0.1696,1.3734,78.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:14:37.892560,37.8649397,32.4836302,1026.49,-0.0473,0.1697,1.3206,75.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:38.892552,37.8649411,32.4836346,1026.46,-0.0368,0.1694,1.2468,71.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:39.892663,37.8649428,32.4836392,1026.43,-0.0405,0.1703,1.1808,67.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:40.892799,37.8649449,32.4836436,1026.42,-0.0405,0.1711,1.1125,63.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:41.892569,37.8649473,32.4836479,1026.41,-0.0388,0.1653,1.0493,60.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:42.892725,37.8649497,32.4836525,1026.47,-0.0386,0.1679,0.9948,56.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:43.892650,37.8649523,32.4836571,1026.52,-0.0378,0.1658,0.9527,54.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:44.892558,37.8649551,32.4836617,1026.58,-0.0347,0.1673,0.9106,52.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:45.892546,37.8649581,32.4836657,1026.59,-0.0345,0.1696,0.8721,49.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:46.892564,37.8649608,32.4836695,1026.53,-0.0360,0.1753,0.8377,47.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:14:47.892761,37.8649636,32.4836734,1026.48,-0.0388,0.1701,0.8161,46.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:14:48.892619,37.8649666,32.4836774,1026.46,-0.0396,0.1671,0.8116,46.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:49.892513,37.8649698,32.4836817,1026.46,-0.0386,0.1673,0.8189,46.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:50.892680,37.8649727,32.4836860,1026.46,-0.0389,0.1679,0.8277,47.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:51.892844,37.8649756,32.4836903,1026.44,-0.0395,0.1651,0.8516,48.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:52.892718,37.8649783,32.4836946,1026.41,-0.0385,0.1669,0.8769,50.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:53.892707,37.8649809,32.4836991,1026.40,-0.0375,0.1648,0.8978,51.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:54.892809,37.8649833,32.4837035,1026.45,-0.0388,0.1669,0.9077,52.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:14:55.893003,37.8649859,32.4837081,1026.54,-0.0416,0.1645,0.9238,52.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:14:56.893207,37.8649882,32.4837130,1026.55,-0.0390,0.1691,0.9701,55.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:14:57.892776,37.8649903,32.4837182,1026.52,-0.0374,0.1635,1.0102,57.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:14:58.893049,37.8649926,32.4837233,1026.50,-0.0379,0.1640,1.0378,59.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:14:59.892637,37.8649947,32.4837286,1026.48,-0.0366,0.1698,1.0615,60.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:15:00.893696,37.8649966,32.4837337,1026.46,-0.0378,0.1664,1.0782,61.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:01.892655,37.8649987,32.4837389,1026.45,-0.0389,0.1646,1.0969,62.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:02.892738,37.8650005,32.4837441,1026.46,-0.0348,0.1656,1.1090,63.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:15:03.892716,37.8650022,32.4837494,1026.43,-0.0376,0.1640,1.1154,63.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:15:04.892743,37.8650041,32.4837549,1026.45,-0.0377,0.1668,1.1217,64.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:05.892706,37.8650058,32.4837602,1026.48,-0.0387,0.1651,1.1263,64.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:06.892598,37.8650075,32.4837656,1026.54,-0.0379,0.1655,1.1230,64.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:07.892776,37.8650091,32.4837709,1026.50,-0.0364,0.1667,1.1160,63.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:15:08.892788,37.8650108,32.4837762,1026.44,-0.0359,0.1648,1.1074,63.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:09.892765,37.8650127,32.4837813,1026.39,-0.0361,0.1630,1.0970,62.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:15:10.892665,37.8650147,32.4837864,1026.40,-0.0389,0.1656,1.0814,61.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:15:11.892756,37.8650165,32.4837916,1026.39,-0.0375,0.1699,1.0641,60.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:15:12.892799,37.8650183,32.4837965,1026.42,-0.0359,0.1608,1.0458,59.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:15:13.892718,37.8650200,32.4838015,1026.48,-0.0363,0.1595,1.0217,58.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:15:14.892663,37.8650218,32.4838064,1026.50,-0.0364,0.1737,0.9931,56.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:15:15.892834,37.8650238,32.4838110,1026.45,-0.0353,0.1606,0.9652,55.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:15:16.892601,37.8650256,32.4838149,1026.41,-0.0384,0.1362,0.9080,52.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T10:15:17.892691,37.8650254,32.4838165,1026.40,-0.0471,0.1456,1.2873,73.0,0.29,0.000,0.000,WAYPOINT
2026-08-17T10:15:18.892679,37.8650238,32.4838162,1026.39,-0.0420,0.1482,1.9295,110.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T10:15:19.892806,37.8650241,32.4838148,1026.44,-0.0531,0.1347,2.5566,146.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T10:15:20.892717,37.8650255,32.4838140,1026.49,-0.0514,0.1439,-3.1281,180.0,0.28,0.000,0.000,WAYPOINT
2026-08-17T10:15:21.892867,37.8650274,32.4838153,1026.56,-0.0563,0.1827,-2.7201,204.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T10:15:22.892706,37.8650265,32.4838169,1026.59,-0.0483,0.1765,-2.5509,213.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T10:15:23.892662,37.8650233,32.4838153,1026.59,-0.0490,0.1606,-2.4802,217.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:15:24.892544,37.8650197,32.4838117,1026.56,-0.0463,0.1660,-2.3631,224.0,0.56,0.000,0.000,WAYPOINT
2026-08-17T10:15:25.892899,37.8650162,32.4838072,1026.48,-0.0382,0.1575,-2.3103,227.0,0.59,0.000,0.000,WAYPOINT
2026-08-17T10:15:26.892794,37.8650128,32.4838028,1026.45,-0.0313,0.1633,-2.3387,226.0,0.57,0.000,0.000,WAYPOINT
2026-08-17T10:15:27.893962,37.8650098,32.4837986,1026.45,-0.0184,0.1561,-2.4074,222.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:15:28.892817,37.8650070,32.4837953,1026.43,-0.0388,0.1701,-2.5165,215.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:15:29.892573,37.8650041,32.4837928,1026.38,-0.0486,0.1699,-2.6372,208.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:15:30.892910,37.8650008,32.4837907,1026.35,-0.0407,0.1706,-2.7588,201.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:15:31.892736,37.8649971,32.4837891,1026.29,-0.0446,0.1656,-2.8710,195.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:15:32.892572,37.8649933,32.4837886,1026.25,-0.0324,0.1656,-2.9644,190.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:15:33.892554,37.8649895,32.4837888,1026.23,-0.0293,0.1687,-3.0311,186.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:15:34.892620,37.8649857,32.4837893,1026.28,-0.0340,0.1669,-3.0343,186.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:15:35.892714,37.8649817,32.4837899,1026.31,-0.0261,0.1670,-3.0356,186.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:15:36.892663,37.8649773,32.4837898,1026.31,-0.0424,0.1719,-3.0064,187.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:15:37.892563,37.8649726,32.4837896,1026.35,-0.0406,0.1569,-2.9875,188.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:15:38.892575,37.8649678,32.4837893,1026.39,-0.0410,0.1580,-3.0261,186.0,0.57,0.000,0.000,WAYPOINT
2026-08-17T10:15:39.892883,37.8649623,32.4837895,1026.44,-0.0420,0.1620,-3.0646,184.0,0.57,0.000,0.000,WAYPOINT
2026-08-17T10:15:40.892667,37.8649573,32.4837891,1026.45,-0.0436,0.1629,-2.9629,190.0,0.56,0.000,0.000,WAYPOINT
2026-08-17T10:15:41.892661,37.8649524,32.4837882,1026.46,-0.0331,0.1654,-2.8990,193.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:15:42.892703,37.8649473,32.4837868,1026.51,-0.0342,0.1758,-2.8929,194.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:15:43.892596,37.8649419,32.4837851,1026.51,-0.0401,0.1651,-2.8816,194.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:15:44.892672,37.8649371,32.4837832,1026.48,-0.0430,0.1572,-2.7775,200.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:15:45.894125,37.8649323,32.4837809,1026.46,-0.0501,0.1768,-2.6015,210.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:15:46.892727,37.8649281,32.4837782,1026.45,-0.0360,0.1678,-2.5477,214.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:15:47.892637,37.8649238,32.4837759,1026.47,-0.0307,0.1627,-2.5956,211.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:15:48.892691,37.8649200,32.4837736,1026.47,-0.0339,0.1754,-2.5979,211.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:15:49.892790,37.8649166,32.4837719,1026.47,-0.0239,0.1452,-2.6041,210.0,0.40,0.000,0.000,WAYPOINT
2026-08-17T10:15:50.892552,37.8649137,32.4837701,1026.49,-0.0225,0.1740,-2.6953,205.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:15:51.892617,37.8649100,32.4837680,1026.51,-0.0276,0.1800,-2.9089,193.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:15:52.892655,37.8649065,32.4837666,1026.54,-0.0334,0.1813,-3.0616,184.0,0.42,0.000,0.000,WAYPOINT
2026-08-17T10:15:53.892593,37.8649031,32.4837662,1026.57,-0.0359,0.1720,-3.1002,182.0,0.42,0.000,0.000,WAYPOINT
2026-08-17T10:15:54.892710,37.8648994,32.4837664,1026.62,-0.0428,0.1716,-3.0840,183.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T10:15:55.892688,37.8648955,32.4837666,1026.68,-0.0426,0.1693,-3.0354,186.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T10:15:56.892785,37.8648914,32.4837666,1026.70,-0.0440,0.1710,-2.9751,189.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T10:15:57.892766,37.8648871,32.4837664,1026.71,-0.0437,0.1694,-2.9068,193.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T10:15:58.892612,37.8648827,32.4837659,1026.75,-0.0420,0.1667,-2.8360,197.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:15:59.892760,37.8648784,32.4837648,1026.78,-0.0386,0.1686,-2.7796,200.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:16:00.892593,37.8648741,32.4837635,1026.78,-0.0366,0.1687,-2.7451,202.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:16:01.892580,37.8648697,32.4837622,1026.80,-0.0377,0.1651,-2.7106,204.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:16:02.892548,37.8648652,32.4837606,1026.79,-0.0382,0.1660,-2.6867,206.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:16:03.892546,37.8648608,32.4837591,1026.78,-0.0394,0.1649,-2.6814,206.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:16:04.892521,37.8648561,32.4837574,1026.79,-0.0402,0.1639,-2.6751,206.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:16:05.892540,37.8648515,32.4837561,1026.78,-0.0390,0.1668,-2.6685,207.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:16:06.892651,37.8648470,32.4837548,1026.78,-0.0397,0.1694,-2.6593,207.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:16:07.892670,37.8648427,32.4837534,1026.83,-0.0411,0.1647,-2.6502,208.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T10:16:08.892566,37.8648385,32.4837520,1026.86,-0.0374,0.1696,-2.6447,208.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:16:09.892587,37.8648342,32.4837503,1026.90,-0.0368,0.1661,-2.6475,208.0,0.52,0.000,0.000,WAYPOINT
2026-08-17T10:16:10.892592,37.8648300,32.4837487,1026.91,-0.0381,0.1568,-2.6492,208.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:16:11.892479,37.8648266,32.4837475,1026.87,-0.0352,0.1801,-2.6662,207.0,0.36,0.000,0.000,WAYPOINT
2026-08-17T10:16:12.892725,37.8648237,32.4837464,1026.77,-0.0225,0.0760,-2.6815,206.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T10:16:13.892767,37.8648252,32.4837478,1026.75,-0.0294,0.1404,-2.8751,195.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T10:16:14.892556,37.8648258,32.4837487,1026.70,-0.0179,0.0867,3.0362,173.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T10:16:15.892684,37.8648252,32.4837504,1026.71,-0.0299,0.0944,2.8891,165.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T10:16:16.892546,37.8648250,32.4837524,1026.70,-0.0529,0.2287,2.9889,171.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T10:16:17.892548,37.8648256,32.4837541,1026.62,-0.0600,0.1446,3.1174,178.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T10:16:18.892535,37.8648273,32.4837557,1026.59,-0.0491,0.1454,-3.1352,180.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T10:16:19.892592,37.8648288,32.4837566,1026.57,-0.0451,0.1558,3.0990,177.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T10:16:20.892631,37.8648293,32.4837568,1026.53,-0.0414,0.1626,3.0332,173.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:16:21.892511,37.8648292,32.4837571,1026.52,-0.0377,0.1713,2.9150,167.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:22.892550,37.8648288,32.4837569,1026.48,-0.0293,0.1570,2.8897,165.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:16:23.892569,37.8648291,32.4837569,1026.46,-0.0410,0.1731,2.8793,164.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:16:24.892720,37.8648292,32.4837571,1026.44,-0.0558,0.1393,2.8478,163.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:16:25.892678,37.8648296,32.4837572,1026.43,-0.0562,0.1280,2.7750,158.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:16:26.892500,37.8648295,32.4837571,1026.43,-0.0561,0.1374,2.7291,156.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:16:27.892495,37.8648295,32.4837571,1026.41,-0.0564,0.1461,2.7397,156.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:16:28.892772,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:29.892555,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:30.892780,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:31.892624,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:32.892742,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:33.892661,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:34.892762,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:35.892624,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:36.892775,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:37.892558,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:38.892675,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:39.892613,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:40.892678,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:41.894410,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
