timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T16:05:33.486359,37.8649083,32.4839205,-0.22,-0.1491,0.1087,-2.0997,239.0,0.64,0.000,0.000,WAYPOINT
2026-08-17T16:05:34.486323,37.8649097,32.4839231,0.03,-0.1565,0.0812,-2.0079,244.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T16:05:35.486315,37.8649075,32.4839242,-0.16,-0.1509,0.0510,-2.0293,243.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:05:36.486325,37.8649075,32.4839278,-0.26,-0.1457,0.0941,-2.0373,243.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:37.486294,37.8649074,32.4839296,-0.28,-0.1411,0.0697,-1.9135,250.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:05:38.486506,37.8649057,32.4839316,-0.22,-0.1476,0.0604,-2.0088,244.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T16:05:39.486558,37.8649043,32.4839346,-0.25,-0.1496,0.1029,-2.0276,243.0,0.34,0.000,0.000,WAYPOINT
2026-08-17T16:05:40.486342,37.8649048,32.4839367,0.00,-0.1543,0.1059,-1.9911,245.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:05:41.486463,37.8649049,32.4839395,-0.27,-0.1601,0.1015,-2.0610,241.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:05:42.486954,37.8649042,32.4839399,-0.21,-0.1299,0.0875,-2.1104,239.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:05:43.486591,37.8649058,32.4839388,-0.10,-0.1547,0.0976,-2.0186,244.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:44.486639,37.8649068,32.4839373,-0.24,-0.1553,0.0793,-1.9427,248.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:45.486462,37.8649073,32.4839365,-0.33,-0.1458,0.1082,-1.8670,253.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:05:46.486454,37.8649067,32.4839372,-0.26,-0.1405,0.1046,-1.9520,248.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:47.486521,37.8649069,32.4839373,-0.28,-0.1441,0.0955,-1.9905,245.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:05:48.486716,37.8649069,32.4839369,-0.12,-0.1452,0.0955,-1.9373,249.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:05:49.488097,37.8649073,32.4839368,-0.03,-0.1432,0.0996,-1.9234,249.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:05:50.486400,37.8649061,32.4839373,0.00,-0.1454,0.0974,-1.9623,247.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:05:51.486325,37.8649067,32.4839371,-0.28,-0.1393,0.0979,-1.9651,247.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T16:05:52.486481,37.8649052,32.4839370,-0.29,-0.1333,0.0905,-1.9661,247.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:53.486384,37.8649045,32.4839364,-0.40,-0.1349,0.0945,-1.9285,249.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:05:54.486327,37.8649057,32.4839360,-0.38,-0.1332,0.0964,-1.9149,250.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:05:55.486411,37.8649050,32.4839355,-0.40,-0.1402,0.1004,-1.9116,250.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T16:05:56.486354,37.8649060,32.4839356,-0.42,-0.1395,0.1132,-1.9107,250.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:05:57.486527,37.8649064,32.4839366,-0.49,-0.1391,0.1081,-1.9468,248.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:05:58.486336,37.8649062,32.4839370,-0.42,-0.1366,0.1018,-1.9513,248.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:05:59.486379,37.8649060,32.4839369,-0.52,-0.1352,0.0986,-1.9381,248.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:06:00.486457,37.8649057,32.4839364,-0.29,-0.1341,0.1190,-1.9851,246.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:06:01.486342,37.8649041,32.4839361,-0.11,-0.1498,0.1109,-2.0916,240.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:06:02.486351,37.8649052,32.4839369,-0.07,-0.1468,0.1063,-2.1851,234.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:06:03.486302,37.8649044,32.4839370,-0.07,-0.1378,0.1175,-2.2519,230.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:06:04.486460,37.8649055,32.4839383,-0.27,-0.1494,0.1073,-2.2326,232.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:06:05.486441,37.8649056,32.4839399,-0.33,-0.1500,0.0956,-2.2144,233.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:06:06.486386,37.8649076,32.4839405,-0.23,-0.1555,0.1026,-2.1900,234.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:06:07.486559,37.8649084,32.4839416,-0.33,-0.1493,0.1013,-2.1498,236.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:06:08.486483,37.8649097,32.4839423,-0.31,-0.1492,0.0990,-1.8834,252.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T16:06:09.486595,37.8649113,32.4839433,-0.33,-0.1486,0.1028,-1.6657,264.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:06:10.486366,37.8649118,32.4839429,-0.14,-0.1494,0.1058,-1.5216,272.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:06:11.486372,37.8649123,32.4839448,-0.15,-0.1544,0.0999,-1.4664,275.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:06:12.486375,37.8649122,32.4839453,-0.22,-0.1526,0.0956,-1.5762,269.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:06:13.486363,37.8649119,32.4839470,-0.40,-0.1546,0.1016,-1.6987,262.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:06:14.486385,37.8649112,32.4839480,-0.35,-0.1540,0.1082,-1.8182,255.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T16:06:15.486530,37.8649106,32.4839470,-0.33,-0.1576,0.1083,-1.7021,262.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:06:16.486357,37.8649108,32.4839477,-0.27,-0.1605,0.1108,-1.5975,268.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:06:17.486399,37.8649114,32.4839506,-0.25,-0.1608,0.1183,-1.5931,268.0,0.39,0.000,0.000,WAYPOINT
2026-08-17T16:06:18.486461,37.8649104,32.4839519,-0.27,-0.1613,0.0428,-1.6084,267.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:06:19.486470,37.8649097,32.4839514,-0.21,-0.1502,0.0065,-1.6847,263.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:06:20.486369,37.8649096,32.4839520,-0.21,-0.1473,-0.0028,-1.7196,261.0,0.36,0.000,0.000,WAYPOINT
2026-08-17T16:06:21.486352,37.8649073,32.4839458,-0.43,-0.1529,-0.0056,-1.7076,262.0,0.75,0.000,0.000,WAYPOINT
2026-08-17T16:06:22.486376,37.8649067,32.4839400,-0.27,-0.1459,-0.0130,-1.7367,260.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:06:23.486379,37.8649079,32.4839381,-0.42,-0.1593,-0.0146,-1.7603,259.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T16:06:24.486372,37.8649052,32.4839417,-0.38,-0.1455,0.0111,-1.7833,257.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:06:25.486391,37.8649084,32.4839406,-0.51,-0.1248,0.0497,-1.8055,256.0,1.22,0.000,0.000,WAYPOINT
2026-08-17T16:06:26.486350,37.8649165,32.4839440,-0.58,-0.1420,0.0489,-1.8243,255.0,0.39,0.000,0.000,WAYPOINT
2026-08-17T16:06:27.486571,37.8649157,32.4839467,-0.42,-0.1562,0.0382,-1.7038,262.0,0.67,0.000,0.000,WAYPOINT
2026-08-17T16:06:28.486349,37.8649147,32.4839477,-0.30,-0.1530,0.0753,-1.7356,260.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:06:29.486395,37.8649163,32.4839492,-0.61,-0.1554,0.0789,-1.7458,259.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:06:30.486346,37.8649156,32.4839504,-0.18,-0.1660,0.0860,-1.6379,266.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:06:31.486547,37.8649162,32.4839526,-0.31,-0.1581,0.0968,-1.5092,273.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:06:32.486435,37.8649168,32.4839551,-0.32,-0.1569,0.0916,-1.4162,278.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:06:33.487643,37.8649176,32.4839558,-0.31,-0.1511,0.1078,-1.3837,280.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T16:06:34.486351,37.8649185,32.4839559,-0.12,-0.1478,0.1037,-1.3566,282.0,0.32,0.000,0.000,WAYPOINT
2026-08-17T16:06:35.486358,37.8649184,32.4839551,-0.01,-0.1549,0.1020,-1.3196,284.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:06:36.486355,37.8649185,32.4839566,-0.18,-0.1515,0.0967,-1.2832,286.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:06:37.486566,37.8649202,32.4839549,-0.44,-0.1511,0.0910,-1.2460,288.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:06:38.486345,37.8649208,32.4839545,-0.17,-0.1550,0.0998,-1.2172,290.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:06:39.486332,37.8649202,32.4839551,-0.41,-0.1571,0.1015,-1.1772,292.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:06:40.486560,37.8649203,32.4839553,-0.48,-0.1501,0.1000,-1.1051,296.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:06:41.486330,37.8649202,32.4839551,-0.53,-0.1491,0.1029,-1.0224,301.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:06:42.487411,37.8649213,32.4839550,-0.33,-0.1473,0.0991,-0.9206,307.0,0.42,0.000,0.000,WAYPOINT
2026-08-17T16:06:43.486458,37.8649223,32.4839568,-0.34,-0.1521,0.1024,-0.8518,311.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:06:44.486540,37.8649233,32.4839573,-0.31,-0.1519,0.1086,-0.8283,312.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:06:45.486330,37.8649235,32.4839567,-0.23,-0.1562,0.1111,-0.8057,313.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:06:46.486325,37.8649238,32.4839561,-0.44,-0.1621,0.1002,-0.8397,311.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:06:47.486341,37.8649231,32.4839557,-0.30,-0.1467,0.1090,-0.8999,308.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T16:06:48.486355,37.8649238,32.4839558,-0.31,-0.1784,0.0854,-0.8773,309.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:06:49.486450,37.8649234,32.4839563,0.04,-0.4189,0.1120,-0.6459,323.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:06:50.486851,37.8649225,32.4839585,-0.03,-0.6152,0.0862,-0.1957,348.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T16:06:51.486687,37.8649192,32.4839646,-0.28,-0.8670,-0.0098,0.6083,34.0,0.62,0.000,0.000,WAYPOINT
2026-08-17T16:06:52.486313,37.8649131,32.4839629,0.15,-0.8356,-0.0103,0.7627,43.0,0.40,0.000,0.000,WAYPOINT
2026-08-17T16:06:53.486481,37.8649113,32.4839659,0.06,-0.9118,-0.0579,0.9100,52.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:06:54.486356,37.8649098,32.4839654,0.37,-0.9554,-0.0021,0.7425,42.0,0.40,0.000,0.000,WAYPOINT
2026-08-17T16:06:55.486398,37.8649101,32.4839658,0.45,-1.1340,0.1307,0.6556,37.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:06:56.486778,37.8649096,32.4839675,0.50,-1.0570,0.2338,0.8094,46.0,0.35,0.000,0.000,WAYPOINT
2026-08-17T16:06:57.486377,37.8649077,32.4839699,0.49,-0.7058,0.2699,0.9603,55.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:06:58.486437,37.8649085,32.4839705,0.35,-0.3771,0.2949,1.1349,65.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:06:59.486318,37.8649079,32.4839710,-0.06,-0.1431,0.2652,1.1095,63.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:07:00.486372,37.8649086,32.4839722,-0.26,-0.1815,0.3094,1.0943,62.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T16:07:01.486356,37.8649103,32.4839736,-0.29,-0.2281,0.3233,1.2027,68.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:07:02.486785,37.8649110,32.4839727,-0.05,-0.0200,0.3347,1.2370,70.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:07:03.486423,37.8649110,32.4839742,-0.17,-0.0734,0.3790,1.4768,84.0,0.62,0.000,0.000,WAYPOINT
2026-08-17T16:07:04.486338,37.8649113,32.4839730,-0.08,0.0167,0.3878,1.5345,87.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:07:05.486387,37.8649116,32.4839751,-0.27,-0.1937,0.2569,1.5568,89.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:07:06.486776,37.8649115,32.4839785,-0.03,-0.1792,0.2263,1.4998,85.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T16:07:07.486504,37.8649096,32.4839807,0.19,-0.1619,0.2358,1.3995,80.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:07:08.486332,37.8649097,32.4839793,0.24,-0.1692,0.3047,1.3214,75.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:07:09.486397,37.8649081,32.4839857,-0.03,-0.1151,0.2170,1.4017,80.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T16:07:10.486362,37.8649138,32.4839864,-0.09,-0.0609,0.2716,1.2920,74.0,0.66,0.000,0.000,WAYPOINT
2026-08-17T16:07:11.486502,37.8649142,32.4839897,-0.16,-0.0975,0.2861,1.4364,82.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T16:07:12.486449,37.8649161,32.4839977,0.36,-0.1307,0.2847,1.5106,86.0,0.33,0.000,0.000,WAYPOINT
2026-08-17T16:07:13.486362,37.8649157,32.4839982,0.23,-0.1177,0.2085,1.4751,84.0,0.34,0.000,0.000,WAYPOINT
2026-08-17T16:07:14.486304,37.8649129,32.4839995,0.43,-0.0848,0.1500,1.4992,85.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T16:07:15.486332,37.8649125,32.4840094,0.75,-0.1266,0.1970,1.4943,85.0,0.40,0.000,0.000,WAYPOINT
2026-08-17T16:07:16.486881,37.8649125,32.4840078,0.57,-0.1331,0.2738,1.3348,76.0,0.80,0.000,0.000,WAYPOINT
2026-08-17T16:07:17.486623,37.8649135,32.4840070,0.72,-0.1345,0.2286,1.0905,62.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:07:18.486302,37.8649133,32.4840063,0.83,-0.1505,0.2522,1.0389,59.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:07:19.486336,37.8649140,32.4840094,0.61,-0.0691,0.3287,1.0504,60.0,0.36,0.000,0.000,WAYPOINT
2026-08-17T16:07:20.486462,37.8649135,32.4840084,0.67,-0.1503,0.1442,1.0888,62.0,0.65,0.000,0.000,WAYPOINT
2026-08-17T16:07:21.486774,37.8649126,32.4840025,0.58,-0.1453,0.0333,1.1362,65.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:07:22.486380,37.8649121,32.4840017,0.20,-0.1325,0.0155,1.1645,66.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T16:07:23.486371,37.8649132,32.4840050,-0.01,-0.1297,0.0270,1.3835,79.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:07:24.486397,37.8649137,32.4840036,-0.13,-0.1287,0.0242,1.5430,88.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:07:25.486466,37.8649146,32.4840037,-0.24,-0.1360,0.0345,1.6957,97.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:07:26.486479,37.8649150,32.4840024,-0.14,-0.1313,0.0344,1.7251,98.0,0.28,0.000,0.000,WAYPOINT
2026-08-17T16:07:27.486360,37.8649142,32.4840014,0.33,-0.1383,0.0403,1.7479,100.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:07:28.486380,37.8649160,32.4840011,0.24,-0.1396,0.0398,1.7697,101.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T16:07:29.486453,37.8649189,32.4839969,0.12,-0.1419,0.0320,1.7889,102.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T16:07:30.486319,37.8649212,32.4839970,0.36,-0.1389,0.0349,1.8172,104.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:07:31.486447,37.8649226,32.4839945,0.23,-0.1384,0.0340,1.8362,105.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:07:32.486360,37.8649224,32.4839932,0.56,-0.1399,0.0356,1.8520,106.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T16:07:33.486419,37.8649238,32.4839923,0.37,-0.1400,0.0301,1.8657,106.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:07:34.486286,37.8649239,32.4839929,0.26,-0.1389,0.0309,1.8811,107.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:07:35.486498,37.8649244,32.4839927,0.17,-0.1374,0.0273,1.8949,108.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:07:36.486311,37.8649242,32.4839923,0.45,-0.1370,0.0271,1.9078,109.0,0.28,0.000,0.000,WAYPOINT
2026-08-17T16:07:37.486582,37.8649258,32.4839924,0.34,-0.1414,0.0233,1.9161,109.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:07:38.488273,37.8649272,32.4839921,0.61,-0.1402,0.0272,1.9245,110.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:07:39.486570,37.8649279,32.4839926,0.52,-0.1429,0.0202,1.9344,110.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:07:40.486384,37.8649301,32.4839923,0.72,-0.1429,0.0212,1.9444,111.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T16:07:41.486377,37.8649294,32.4839939,0.63,-0.1444,0.0181,1.9542,111.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:07:42.486701,37.8649295,32.4839942,0.51,-0.1411,0.0198,1.9612,112.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:07:43.486467,37.8649323,32.4839919,0.06,-0.1452,0.0185,1.9668,112.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:07:44.486603,37.8649328,32.4839932,0.14,-0.1427,0.0152,1.9741,113.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:07:45.486624,37.8649329,32.4839940,0.20,-0.1417,0.0107,1.9797,113.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:07:46.486319,37.8649319,32.4839952,-0.02,-0.1447,0.0243,1.9881,113.0,0.73,0.000,0.000,WAYPOINT
2026-08-17T16:07:47.492513,37.8649333,32.4839932,0.13,-0.1437,0.0101,1.9916,114.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T16:07:48.486644,37.8649358,32.4839956,0.12,-0.1418,0.0068,1.9991,114.0,0.34,0.000,0.000,WAYPOINT
2026-08-17T16:07:49.487772,37.8649331,32.4840011,0.15,-0.1392,0.0093,2.0059,114.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:07:50.490834,37.8649311,32.4839979,0.13,-0.1347,0.0179,2.0081,115.0,0.51,0.000,0.000,WAYPOINT
2026-08-17T16:07:51.486358,37.8649323,32.4839933,0.06,-0.1451,0.0142,2.0082,115.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T16:07:52.486482,37.8649336,32.4839925,0.31,-0.1377,0.0057,2.0098,115.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:07:53.486450,37.8649292,32.4839939,-0.01,-0.1353,0.0018,2.0136,115.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:07:54.486523,37.8649290,32.4839947,0.25,-0.1341,0.0032,2.0169,115.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:07:55.486336,37.8649275,32.4839941,0.49,-0.1386,0.0088,2.0185,115.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:07:56.486836,37.8649321,32.4839932,0.40,-0.1412,0.0180,2.0196,115.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T16:07:57.487586,37.8649336,32.4839909,0.32,-0.1351,0.0132,2.0189,115.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:07:58.486366,37.8649413,32.4839787,0.29,-0.1466,0.0299,2.0144,115.0,1.23,0.000,0.000,WAYPOINT
2026-08-17T16:07:59.486400,37.8649459,32.4839784,0.39,-0.1382,0.0179,2.0100,115.0,0.61,0.000,0.000,WAYPOINT
2026-08-17T16:08:00.486305,37.8649390,32.4839839,0.00,-0.1366,0.0089,2.0131,115.0,0.44,0.000,0.000,WAYPOINT
2026-08-17T16:08:01.486467,37.8649410,32.4839854,0.47,-0.1370,0.0229,2.0169,115.0,0.39,0.000,0.000,WAYPOINT
2026-08-17T16:08:02.486445,37.8649402,32.4839836,-0.01,-0.1392,0.0243,2.0153,115.0,0.46,0.000,0.000,WAYPOINT
2026-08-17T16:08:03.486342,37.8649373,32.4839843,0.00,-0.1354,0.0060,2.0197,115.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:08:04.486963,37.8649355,32.4839822,0.15,-0.1334,0.0045,2.0128,115.0,0.61,0.000,0.000,WAYPOINT
2026-08-17T16:08:05.486408,37.8649320,32.4839857,-0.16,-0.1243,0.0107,2.0076,115.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:08:06.486489,37.8649299,32.4839888,0.04,-0.1291,0.0174,1.9983,114.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T16:08:07.486518,37.8649344,32.4839825,-0.02,-0.1310,0.0150,1.9965,114.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T16:08:08.486313,37.8649361,32.4839814,-0.26,-0.1429,0.0143,1.9899,114.0,0.58,0.000,0.000,WAYPOINT
                                                                                                                                                                                                                             
