timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T07:26:21.795023,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:22.794890,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:23.794902,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:24.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:25.794889,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:26.794861,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:27.794863,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:28.794800,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:29.794873,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:30.795154,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:31.794877,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:32.795042,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:33.795205,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:34.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:35.794766,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:36.794860,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:37.794799,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:38.794930,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:39.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:40.794892,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:41.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:42.794838,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:43.794794,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:44.794787,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:45.794854,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:46.794847,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:47.794995,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:48.794836,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:49.794890,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:50.794801,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:51.794790,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:52.794891,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:53.794810,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:54.794789,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:55.794794,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:56.795022,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:57.794786,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:58.794836,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:59.795101,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:00.795030,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:01.794952,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:02.794818,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:03.795121,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:04.795109,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:05.794800,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:06.794800,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:07.794774,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:08.794974,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:09.794838,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:10.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:11.794915,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:12.794909,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:13.794864,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:14.794897,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:15.794801,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:16.794914,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:17.794811,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:18.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:19.795011,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:20.794829,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:21.794956,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:22.795194,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:23.794838,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:24.794753,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:25.794771,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:26.794823,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:27.794810,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:28.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:29.795161,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:30.795095,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:31.794817,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:32.794844,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:33.794801,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:34.794761,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:35.794900,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:36.794857,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:37.794939,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:38.794924,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:39.796816,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:40.794822,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:41.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:42.794896,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:43.794795,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:44.794976,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:45.795179,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:46.794984,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:47.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:48.794894,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:49.794842,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:50.794779,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:51.794787,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:52.794825,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:53.794826,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:54.795050,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:55.794783,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:56.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:57.794886,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:58.794857,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:27:59.796754,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:00.794885,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:01.795879,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:02.794808,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:03.794889,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:04.794890,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:05.794913,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:06.795012,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:07.798365,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:08.794932,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:09.794772,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:10.794818,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:11.794855,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:12.796774,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:13.794821,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:14.795280,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:15.794821,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:16.794817,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:17.794761,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:18.794767,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:19.794992,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:20.794776,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:21.794783,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:22.794844,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:23.794775,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:24.794849,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:25.794884,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:26.794781,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:27.795056,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:28.794847,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:29.795700,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:30.795304,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:31.795546,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:32.794888,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:33.794843,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:34.794879,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:35.794945,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:36.794786,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:37.794902,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:38.794836,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:39.795061,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:40.794869,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:41.794861,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:42.794858,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:43.794811,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:44.794959,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:45.794784,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:46.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:47.794850,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:48.794884,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:49.795092,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:50.794802,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:51.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:52.795107,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:53.794796,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:54.794837,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:55.794943,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:56.794792,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:57.795321,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:58.794997,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:28:59.794837,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:00.795171,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:01.794810,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:02.794820,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:03.795463,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:04.794805,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:05.794785,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:06.794945,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:07.794790,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:08.795227,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:09.795142,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:10.794933,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:11.794876,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:12.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:13.794796,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:14.795105,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:15.794798,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:16.794935,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:17.794851,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:18.794959,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:19.794808,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:20.794952,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:21.794888,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:22.794885,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:23.794796,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:24.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:25.794922,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
